x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,value,Timestamp
1,2,1,3,0,1,0,2,3,0,1,2,2,3,0,1,0,2,3,0,3,1,2,2,2,3,2,0,3,3,2,1,3,3,0,2,2,3,3,0,50.0,790409
0,2,1,3,0,1,0,2,3,0,1,2,0,3,0,1,0,2,3,0,0,1,0,2,2,3,2,1,3,3,2,1,3,3,0,2,0,3,3,0,98.0,797108
1,2,1,3,0,1,0,2,3,0,1,2,1,3,0,1,1,2,3,0,0,1,0,2,2,3,2,1,3,3,2,0,3,3,0,2,2,3,3,0,98.0,803674
2,2,0,0,3,1,3,3,2,1,2,0,3,1,3,1,3,2,0,0,2,1,2,2,2,3,3,0,0,3,2,2,1,3,3,0,1,2,2,2,50.0,807666
2,0,1,0,3,0,3,2,1,3,1,0,3,3,0,2,1,0,1,0,3,0,1,3,2,1,0,1,3,1,0,0,2,1,2,0,0,3,3,0,50.0,814270
1,2,1,3,0,1,0,2,3,0,1,2,0,3,0,1,0,2,3,0,0,3,2,2,2,3,2,1,3,3,2,3,3,3,0,2,0,3,3,0,34.0,820934
1,1,0,3,0,3,3,0,3,1,0,0,2,1,2,2,3,0,1,0,3,2,2,0,3,2,2,0,2,3,3,0,0,0,2,2,0,2,1,3,50.0,824817
1,2,1,3,0,1,0,3,3,0,1,2,0,3,0,1,0,2,3,0,0,3,2,2,2,3,2,1,3,3,2,3,3,3,0,2,0,3,3,0,50.0,831550
1,2,0,3,0,1,0,2,3,0,1,2,1,3,0,1,2,2,3,0,0,3,2,2,2,3,2,1,3,3,2,3,3,3,0,2,0,3,3,0,97.5,838226
1,2,1,3,0,1,0,2,3,0,1,2,1,3,0,1,2,2,3,0,0,3,1,2,2,3,2,1,3,3,2,3,3,3,0,2,0,3,1,0,50.0,845097
0,2,1,3,0,1,0,2,3,0,1,2,0,3,0,1,0,2,3,0,3,2,2,2,2,3,2,1,3,3,2,1,3,3,0,2,0,3,3,0,34.0,851880
1,2,1,3,0,1,0,2,3,0,1,2,0,3,0,1,0,2,3,0,0,2,2,2,2,3,2,1,0,3,2,0,3,3,0,2,2,3,3,0,50.0,858513
0,1,2,2,3,1,2,3,3,0,0,0,3,2,1,1,0,1,2,0,0,0,2,2,1,3,2,1,3,2,0,0,0,3,0,2,2,2,0,0,50.0,865159
0,2,1,3,0,1,0,2,3,0,1,2,0,3,0,1,0,2,3,0,0,3,2,2,3,3,2,1,3,3,2,1,3,3,0,2,0,3,3,0,34.0,871903
0,2,1,3,0,1,0,2,3,0,1,2,1,3,0,1,2,2,3,0,0,3,2,2,2,3,2,1,3,3,2,3,3,3,0,2,0,3,3,0,34.0,878766
1,2,1,3,0,1,0,2,3,0,1,2,0,3,0,1,0,2,3,0,1,0,2,2,3,3,2,1,3,3,2,3,3,3,0,2,0,3,3,0,34.0,885545
0,2,1,2,3,1,2,2,1,3,0,0,0,1,0,2,3,3,0,2,3,2,3,2,2,2,0,0,3,3,0,1,1,3,0,2,3,3,0,0,49.0,892130
0,2,1,1,3,1,2,3,1,1,1,2,2,1,3,0,0,1,0,0,3,0,2,1,3,2,2,0,0,1,0,0,0,1,2,0,0,2,3,2,55.5,898913
1,2,1,3,0,1,0,0,3,0,1,2,0,3,0,1,0,2,0,0,0,1,2,2,2,3,2,1,3,3,2,0,3,3,0,2,2,3,3,0,98.0,906405
0,0,1,3,0,1,0,0,3,1,3,2,0,3,2,1,1,3,1,0,0,2,2,1,0,2,3,0,3,3,1,1,0,3,0,2,1,3,3,0,50.0,913276
0,2,1,3,0,1,0,2,3,0,1,3,0,3,0,1,1,2,3,0,0,3,2,0,2,3,2,1,3,3,2,3,3,3,0,2,0,3,3,0,50.0,920096
0,2,1,3,0,1,0,2,3,0,1,2,0,3,0,1,2,2,0,0,0,3,2,2,2,3,2,1,3,3,2,1,3,3,0,2,0,3,3,0,34.0,926847
1,2,1,3,0,1,0,2,3,1,1,2,0,3,0,1,2,2,3,0,0,2,2,2,2,3,2,1,3,3,2,1,3,3,0,2,0,3,0,0,50.0,933569
1,2,1,3,0,1,0,0,3,0,1,2,2,3,0,1,1,2,3,0,0,1,2,2,2,3,2,1,3,3,2,0,3,3,0,2,1,3,3,0,98.0,940404
0,0,0,0,1,1,0,0,1,3,2,3,0,3,2,0,3,2,2,0,2,3,0,1,3,1,2,0,1,0,1,1,2,0,2,1,1,1,3,1,50.0,944300
1,2,1,3,0,1,0,1,3,0,1,2,2,3,0,1,2,2,3,0,0,1,2,2,2,3,0,1,3,0,2,0,3,3,0,2,2,3,3,0,50.0,950904
0,2,1,3,0,1,0,2,3,0,1,2,2,3,0,1,0,0,3,0,0,1,0,2,2,3,2,1,3,3,2,0,3,3,0,2,0,3,3,0,34.0,957565
0,2,1,3,0,1,0,0,3,0,1,2,0,3,0,1,1,2,3,0,0,2,2,2,2,3,2,1,3,3,2,0,3,3,0,2,0,3,3,0,98.0,964142
0,2,1,3,0,1,0,0,3,0,1,2,0,3,0,1,0,2,3,0,0,0,2,2,2,3,2,1,3,3,2,3,3,3,0,2,0,3,3,0,98.0,970854
0,2,1,3,0,1,0,1,3,0,1,2,1,3,0,1,1,2,3,0,0,3,2,2,2,3,2,1,3,3,2,1,3,3,0,2,0,3,3,0,50.0,977537
0,2,1,3,0,1,0,2,3,0,1,2,0,3,0,1,0,2,3,0,0,3,2,2,2,3,2,1,3,3,2,0,3,3,0,2,0,3,0,0,34.0,983901
0,0,2,3,0,0,3,2,3,0,3,3,3,2,1,3,0,0,0,0,0,1,0,2,3,3,2,3,2,3,2,0,3,2,0,3,1,3,1,1,50.0,990334
0,2,3,3,1,2,2,3,0,0,2,1,0,3,1,1,0,3,3,1,1,1,0,2,3,3,1,0,3,3,0,0,3,1,0,1,0,3,3,0,50.0,996938
0,2,1,3,0,1,0,2,3,0,1,2,0,3,0,1,0,2,3,0,0,2,2,2,2,3,2,1,3,3,2,0,3,3,0,2,0,3,3,0,34.0,1003579
0,2,1,3,0,1,0,2,3,0,1,2,1,3,0,1,2,2,3,0,0,2,2,2,2,3,2,1,3,3,2,3,3,3,0,2,0,3,3,0,34.0,1010264
0,2,1,3,0,1,0,2,3,0,1,2,2,3,0,1,1,2,3,0,0,1,2,2,2,3,2,1,3,3,2,1,3,3,0,2,2,3,3,0,34.0,1017049
0,0,2,3,0,2,0,2,2,0,0,2,1,0,2,1,0,2,0,0,2,1,2,3,1,2,0,1,1,0,3,3,3,2,2,2,0,1,3,0,70.5,1023573
0,2,1,3,0,1,0,2,3,0,1,2,1,3,0,1,0,2,0,0,0,3,0,2,2,3,2,1,3,3,2,3,3,3,0,2,2,3,3,0,98.0,1030072
3,1,3,0,3,2,3,3,2,1,2,2,3,1,2,1,0,3,3,0,2,3,2,0,1,3,1,2,0,1,2,3,1,2,2,3,3,0,2,0,50.0,1034229
0,2,1,3,3,1,0,2,0,0,1,2,0,3,0,1,0,2,3,0,0,3,2,2,2,3,2,1,3,3,2,3,3,3,0,2,0,3,3,0,50.0,1040821
1,2,1,3,0,1,0,2,3,0,1,2,0,3,0,1,1,2,3,0,0,1,2,2,2,3,2,1,3,3,2,0,3,3,0,2,1,3,3,0,34.0,1047380
1,2,1,3,0,1,0,2,3,0,1,2,0,3,0,1,0,2,3,0,0,0,2,2,2,3,2,1,3,3,2,0,3,3,0,2,2,3,3,0,34.0,1054739
1,2,1,3,0,1,0,2,3,0,1,2,1,3,0,1,1,2,0,0,0,0,2,2,2,3,2,1,3,3,2,3,3,3,0,2,2,3,3,0,34.0,1061603
